Record No.,E,I,S,N,T,F,J,P,VisualScore,Auditory Score,Read/Write Score,Kinesthetic Score,Final Learning Style
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,1,0,0,1,3,4,2,1,"Kinesthetic,Auditory"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,3,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,1,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,1,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,3,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,1,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,3,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,1,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,3,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,2,4,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,4,3,2,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,2,4,3,1,"Kinesthetic,Visual"
123,0,1,1,0,0,0,0,0,3,4,2,1,"Kinesthetic,Visual"
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
123,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
